2021-11-08 19:59:18,240 Kiwoom initializing...
2021-11-08 19:59:39,282 Kiwoom log in success
2021-11-08 19:59:39,282 Account information
2021-11-08 19:59:39,793 Deposit information (Futures)
2021-11-08 19:59:40,304 Portfolio information (Futures)
2021-11-08 19:59:40,304 F 202112 trading information begins to be monitored
2021-11-08 19:59:40,305 Go Charting F 202112
2021-11-08 20:01:24,065 Order execution(BUY) (접수), order:1, executed_sum:0, open:1, price:0.0, number:100001, original:0
2021-11-08 20:07:18,555 Kiwoom initializing...
2021-11-08 20:07:23,944 Kiwoom log in success
2021-11-08 20:07:23,945 Account information
2021-11-08 20:07:24,450 Deposit information (Futures)
2021-11-08 20:07:24,983 Portfolio information (Futures)
2021-11-08 20:07:24,986 F 202112 trading information begins to be monitored
2021-11-08 20:07:24,986 Go Charting F 202112
2021-11-08 20:07:37,193 Order execution(+매수) (접수), order:1, executed_sum:0, open:1, price:0.0, number:100001, original:0
2021-11-08 20:16:04,612 Kiwoom initializing...
2021-11-08 20:16:10,582 Kiwoom log in success
2021-11-08 20:16:10,583 Account information
2021-11-08 20:16:11,095 Deposit information (Futures)
2021-11-08 20:16:11,610 Portfolio information (Futures)
2021-11-08 20:16:11,612 F 202112 trading information begins to be monitored
2021-11-08 20:16:11,612 Go Charting F 202112
2021-11-08 20:17:21,298 Kiwoom initializing...
2021-11-08 20:17:26,986 Kiwoom log in success
2021-11-08 20:17:26,986 Account information
2021-11-08 20:17:27,499 Deposit information (Futures)
2021-11-08 20:17:28,013 Portfolio information (Futures)
2021-11-08 20:17:28,014 F 202112 trading information begins to be monitored
2021-11-08 20:17:28,015 Go Charting F 202112
2021-11-08 20:19:12,021 Kiwoom initializing...
2021-11-08 20:19:17,466 Kiwoom log in success
2021-11-08 20:19:17,467 Account information
2021-11-08 20:19:17,983 Deposit information (Futures)
2021-11-08 20:19:18,495 Portfolio information (Futures)
2021-11-08 20:19:18,497 F 202112 trading information begins to be monitored
2021-11-08 20:19:18,497 Go Charting F 202112
2021-11-08 20:19:23,881 no order is pending
2021-11-08 20:19:23,895 no order is pending
2021-11-08 20:19:23,896 Transaction proceed 1
2021-11-08 20:19:32,166 no order is pending
2021-11-08 20:19:32,169 no order is pending
2021-11-08 20:19:32,169 Transaction proceed 2
2021-11-08 20:19:49,547 no order is pending
2021-11-08 20:19:49,550 no order is pending
2021-11-08 20:19:49,550 Transaction proceed 3
2021-11-08 20:19:51,006 no order is pending
2021-11-08 20:19:51,009 no order is pending
2021-11-08 20:19:51,009 Transaction proceed 4
2021-11-08 20:19:53,226 no order is pending
2021-11-08 20:19:53,229 no order is pending
2021-11-08 20:19:53,230 Transaction proceed 5
2021-11-08 20:19:54,540 no order is pending
2021-11-08 20:19:54,543 no order is pending
2021-11-08 20:19:54,543 Transaction proceed 6
2021-11-08 20:21:35,279 Order execution(+매수) (접수), order:1, executed_sum:0, open:1, price:0.0, number:100001, original:0
2021-11-08 20:22:26,553 Kiwoom initializing...
2021-11-08 20:22:31,881 Kiwoom log in success
2021-11-08 20:22:31,881 Account information
2021-11-08 20:22:32,402 Deposit information (Futures)
2021-11-08 20:22:32,934 Portfolio information (Futures)
2021-11-08 20:22:32,994 F 202112 trading information begins to be monitored
2021-11-08 20:22:32,994 Go Charting F 202112
2021-11-08 20:38:55,259 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.75
Name: Low, dtype: float64 2021-08-13 09:00:00    421.75
Name: Close, dtype: float64
2021-11-08 20:38:55,347                        Open   High     Low   Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.75  421.75  1320.0
2021-11-08 20:38:55,347 Transaction proceed, index : 6
2021-11-08 20:38:55,454 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.75
Name: Low, dtype: float64 2021-08-13 09:00:00    421.75
Name: Close, dtype: float64
2021-11-08 20:38:55,520                        Open   High     Low   Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.75  421.75  1321.0
2021-11-08 20:38:55,521 Transaction proceed, index : 7
2021-11-08 20:38:55,627 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.75
Name: Low, dtype: float64 2021-08-13 09:00:00    421.75
Name: Close, dtype: float64
2021-11-08 20:38:55,708                        Open   High     Low   Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.75  421.75  1329.0
2021-11-08 20:38:55,708 Transaction proceed, index : 8
2021-11-08 20:38:55,810 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.75
Name: Low, dtype: float64 2021-08-13 09:00:00    421.75
Name: Close, dtype: float64
2021-11-08 20:38:55,878                        Open   High    Low  Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.7  421.7  1341.0
2021-11-08 20:38:55,879 Transaction proceed, index : 9
2021-11-08 20:38:55,990 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.7
Name: Low, dtype: float64 2021-08-13 09:00:00    421.7
Name: Close, dtype: float64
2021-11-08 20:38:56,026                        Open   High    Low  Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.7  421.7  1356.0
2021-11-08 20:38:56,026 Transaction proceed, index : 10
2021-11-08 20:38:56,309                        Open   High     Low   Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.65  421.65  1361.0
2021-11-08 20:38:56,309 Transaction proceed, index : 11
2021-11-08 20:38:56,428 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.65
Name: Low, dtype: float64 2021-08-13 09:00:00    421.65
Name: Close, dtype: float64
